grid_x,grid_y,s_nb_trp_total,s_nb_trp
25,1,0,0
23,1,0,0
23,1,0,0
0,2,0,0
24,1,0,0
24,1,0,0
1,2,0,0
25,1,0,0
25,1,0,0
2,2,0,0
0,2,0,0
0,2,0,0
3,2,0,0
1,2,0,0
1,2,0,0
4,2,0,0
2,2,0,0
2,2,0,0
5,2,0,0
3,2,0,0
3,2,0,0
23,10,266,1
4,2,0,0
4,2,0,0
7,2,0,0
5,2,0,0
5,2,0,0
8,2,0,0
23,10,266,1
23,10,266,1
9,2,0,0
7,2,0,0
7,2,0,0
10,2,0,0
8,2,0,0
8,2,0,0
11,2,0,0
9,2,0,0
9,2,0,0
10,2,0,0
10,2,0,0
12,2,0,0
11,2,0,0
11,2,0,0
14,2,0,0
12,2,0,0
12,2,0,0
14,2,0,0
14,2,0,0
14,2,0,0
15,1,0,0
14,2,0,0
14,2,0,0
16,2,0,0
15,1,0,0
15,1,0,0
17,2,0,0
16,2,0,0
18,2,0,0
16,2,0,0
17,2,0,0
19,2,0,0
17,2,0,0
20,2,0,0
18,2,0,0
18,2,0,0
21,2,0,0
19,2,0,0
19,2,0,0
22,2,0,0
20,2,0,0
20,2,0,0
23,2,0,0
21,2,0,0
21,2,0,0
24,2,0,0
22,2,0,0
22,2,0,0
25,2,0,0
23,2,0,0
23,2,0,0
24,2,0,0
24,2,0,0
0,3,0,0
25,2,0,0
25,2,0,0
1,3,0,0
0,3,0,0
0,3,0,0
2,3,0,0
1,3,0,0
1,3,0,0
3,3,0,0
2,3,0,0
2,3,0,0
3,3,0,0
3,3,0,0
4,3,0,0
4,3,0,0
5,3,0,0
5,3,0,0
6,3,0,0
6,3,0,0
7,3,0,0
7,3,0,0
8,3,0,0
4,3,0,0
8,3,0,0
9,3,0,0
5,3,0,0
9,3,0,0
10,3,0,0
6,3,0,0
10,3,0,0
11,3,0,0
7,3,0,0
11,3,0,0
13,3,2,1
8,3,0,0
13,3,2,1
13,3,13,1
9,3,0,0
14,3,0,0
13,3,13,1
10,3,0,0
15,3,0,0
14,3,0,0
11,3,0,0
13,3,2,1
15,3,0,0
13,3,13,1
16,3,0,0
17,3,0,0
14,3,0,0
18,3,0,0
16,3,0,0
15,3,0,0
17,3,0,0
16,3,0,0
19,3,0,0
17,3,0,0
20,3,0,0
18,3,0,0
21,3,0,0
19,3,0,0
18,3,0,0
22,3,0,0
20,3,0,0
19,3,0,0
23,3,0,0
21,3,0,0
24,3,0,0
20,3,0,0
22,3,0,0
25,3,0,0
21,3,0,0
23,3,0,0
0,4,0,0
22,3,0,0
24,3,0,0
23,3,0,0
1,4,0,0
25,3,0,0
0,4,0,0
24,3,0,0
2,4,0,0
3,4,0,0
25,3,0,0
1,4,0,0
4,4,0,0
0,4,0,0
2,4,0,0
5,4,0,0
1,4,0,0
3,4,0,0
6,4,0,0
2,4,0,0
4,4,0,0
7,4,0,0
3,4,0,0
5,4,0,0
4,4,0,0
8,4,0,0
6,4,0,0
5,4,0,0
9,4,0,0
7,4,0,0
6,4,0,0
10,4,0,0
8,4,0,0
7,4,0,0
11,4,0,0
9,4,0,0
8,4,0,0
12,4,212,1
10,4,0,0
9,4,0,0
13,4,3,1
10,4,0,0
11,4,0,0
12,5,268,1
11,4,0,0
12,4,212,1
15,4,431,1
13,4,3,1
12,4,212,1
16,4,0,0
17,4,0,0
12,5,268,1
13,4,3,1
15,4,431,1
12,5,268,1
18,4,0,0
16,4,0,0
15,4,431,1
19,4,0,0
20,4,0,0
16,4,0,0
21,4,0,0
17,4,0,0
22,4,0,0
18,4,0,0
23,4,0,0
19,4,0,0
24,4,0,0
20,4,0,0
25,4,0,0
21,4,0,0
0,5,0,0
17,4,0,0
22,4,0,0
18,4,0,0
1,5,0,0
23,4,0,0
19,4,0,0
2,5,0,0
24,4,0,0
20,4,0,0
3,5,0,0
25,4,0,0
21,4,0,0
4,5,0,0
0,5,0,0
22,4,0,0
1,5,0,0
5,5,0,0
23,4,0,0
2,5,0,0
6,5,0,0
24,4,0,0
7,5,0,0
3,5,0,0
25,4,0,0
8,5,0,0
4,5,0,0
0,5,0,0
9,5,0,0
5,5,0,0
1,5,0,0
0,0,0,0
6,5,0,0
10,5,0,0
2,5,0,0
1,0,0,0
7,5,0,0
11,5,0,0
3,5,0,0
2,0,0,0
12,5,27,1
8,5,0,0
4,5,0,0
3,0,0,0
5,5,0,0
13,5,7,1
9,5,0,0
4,0,0,0
10,5,0,0
14,5,0,0
6,5,0,0
5,0,0,0
11,5,0,0
15,5,3,1
6,0,0,0
7,5,0,0
12,5,27,1
16,5,3,1
8,5,0,0
7,0,0,0
13,5,7,1
17,5,0,0
8,0,0,0
9,5,0,0
14,5,0,0
18,5,0,0
10,5,0,0
9,0,0,0
15,5,3,1
19,5,0,0
10,0,0,0
11,5,0,0
16,5,3,1
20,5,0,0
11,0,0,0
12,5,27,1
21,5,0,0
17,5,0,0
12,0,0,0
13,5,7,1
22,5,0,0
18,5,0,0
14,5,0,0
13,0,0,0
23,5,0,0
19,5,0,0
14,0,0,0
15,5,3,1
24,5,0,0
20,5,0,0
15,0,0,0
16,5,4,1
25,5,0,0
16,0,0,0
21,5,0,0
17,5,0,0
0,6,0,0
17,0,0,0
22,5,0,0
18,5,0,0
1,6,0,0
18,0,0,0
2,6,0,0
19,5,0,0
23,5,0,0
19,0,0,0
3,6,0,0
20,5,0,0
24,5,0,0
20,0,0,0
4,6,0,0
21,5,0,0
25,5,0,0
21,0,0,0
5,6,0,0
22,5,0,0
0,6,0,0
22,0,0,0
23,5,0,0
23,0,0,0
1,6,0,0
6,6,0,0
24,5,0,0
24,0,0,0
2,6,0,0
7,6,0,0
25,5,0,0
25,0,0,0
3,6,0,0
8,6,0,0
0,6,0,0
4,6,0,0
0,1,0,0
9,6,1,1
1,6,0,0
1,1,0,0
5,6,0,0
2,6,0,0
10,6,1,1
6,6,0,0
5,9,266,1
11,6,2,1
3,6,0,0
7,6,0,0
3,1,0,0
4,6,0,0
12,7,4,1
8,6,0,0
4,1,0,0
5,6,0,0
12,6,214,1
9,6,1,1
5,1,0,0
6,6,0,0
14,6,3,1
10,6,1,1
6,1,0,0
7,6,0,0
15,6,1,1
7,1,0,0
11,6,2,1
8,6,0,0
16,6,0,0
8,1,0,0
12,7,4,1
17,6,0,0
12,6,214,1
9,6,1,1
9,1,0,0
18,6,0,0
14,6,3,1
10,1,0,0
10,6,1,1
19,6,0,0
15,6,2,1
12,1,0,0
11,6,2,1
20,6,0,0
16,6,0,0
12,1,0,0
12,7,4,1
21,6,0,0
17,6,0,0
12,6,214,1
13,1,0,0
22,6,0,0
18,6,0,0
14,6,2,1
14,1,8,1
23,6,0,0
19,6,0,0
15,6,1,1
24,6,0,0
15,1,0,0
20,6,0,0
16,6,0,0
21,6,0,0
16,1,0,0
25,6,0,0
17,6,0,0
22,6,0,0
0,7,0,0
17,1,0,0
18,6,0,0
18,1,0,0
19,6,0,0
23,6,0,0
1,7,0,0
24,6,0,0
2,7,0,0
19,1,0,0
20,6,0,0
25,6,0,0
21,6,0,0
20,1,0,0
3,7,1,1
0,7,0,0
22,6,0,0
21,1,0,0
4,7,3,1
1,7,0,0
23,6,0,0
22,1,0,0
5,7,0,0
2,7,0,0
24,6,0,0
23,1,0,0
6,7,0,0
3,7,1,1
25,6,0,0
24,1,0,0
6,8,1,1
4,7,3,1
25,1,0,0
0,7,0,0
7,7,0,0
5,7,0,0
1,7,0,0
0,2,0,0
9,8,4,1
6,7,0,0
2,7,0,0
1,2,0,0
10,7,6,1
6,8,1,1
3,7,1,1
2,2,0,0
11,7,5,1
7,7,0,0
4,7,3,1
3,2,0,0
12,7,0,0
9,8,4,1
5,7,0,0
4,2,0,0
13,7,0,0
10,7,6,1
6,7,0,0
5,2,0,0
11,7,5,1
6,8,1,1
14,7,3,1
23,10,266,1
12,7,0,0
16,6,2,1
7,7,0,0
7,2,0,0
13,7,0,0
9,8,4,1
16,7,4,1
8,2,0,0
14,7,3,1
10,7,6,1
9,2,0,0
17,7,2,1
16,6,2,1
11,7,5,1
18,8,190,1
10,2,0,0
16,7,5,1
12,7,0,0
19,7,0,0
11,2,0,0
17,7,2,1
13,7,0,0
12,2,0,0
19,6,0,0
14,7,4,1
18,8,190,1
21,7,0,0
14,2,0,0
16,6,2,1
19,7,0,0
22,7,0,0
14,2,0,0
16,7,4,1
19,6,0,0
15,1,0,0
23,7,0,0
17,7,2,1
21,7,0,0
16,2,0,0
24,7,0,0
22,7,0,0
17,2,0,0
25,7,0,0
23,7,0,0
18,2,0,0
0,8,0,0
24,7,0,0
18,8,190,1
19,2,0,0
1,8,0,0
25,7,0,0
19,7,0,0
20,2,0,0
2,9,0,0
0,8,0,0
21,2,0,0
19,6,0,0
1,8,0,0
3,8,8,1
22,2,0,0
21,7,0,0
4,8,3,1
2,9,0,0
23,2,0,0
22,7,0,0
5,8,229,1
3,8,8,1
24,2,0,0
23,7,0,0
6,8,1,1
4,8,3,1
25,2,0,0
24,7,0,0
8,8,3,1
5,8,229,1
0,3,0,0
25,7,0,0
8,8,5,1
6,8,1,1
1,3,0,0
0,8,0,0
8,8,3,1
9,9,1,1
2,3,0,0
1,8,0,0
10,8,2,1
8,8,5,1
3,3,0,0
2,9,0,0
11,8,0,0
9,9,1,1
4,3,0,0
3,8,8,1
12,8,0,0
10,8,2,1
5,3,0,0
4,8,3,1
11,8,0,0
13,8,0,0
6,3,0,0
5,8,229,1
12,8,0,0
14,8,0,0
7,3,0,0
6,8,1,1
13,8,0,0
15,8,3,1
8,3,0,0
8,8,3,1
14,8,0,0
16,8,4,1
8,8,5,1
9,3,0,0
15,8,3,1
17,8,227,1
9,9,1,1
10,3,0,0
18,8,191,1
16,8,4,1
10,8,2,1
11,3,0,0
17,8,227,1
19,8,0,0
11,8,0,0
13,3,2,1
18,8,191,1
20,8,0,0
12,8,0,0
13,3,13,1
22,9,0,0
19,8,0,0
13,8,0,0
14,3,0,0
21,8,0,0
20,8,0,0
15,3,0,0
14,8,0,0
22,9,0,0
23,8,0,0
16,3,0,0
15,8,3,1
21,8,0,0
17,3,0,0
24,8,0,0
16,8,4,1
23,8,0,0
17,8,227,1
18,3,0,0
25,8,0,0
24,8,0,0
0,9,0,0
19,3,0,0
25,8,0,0
18,8,191,1
20,3,0,0
1,9,0,0
0,9,0,0
19,8,0,0
21,3,0,0
1,9,0,0
2,9,2,1
20,8,0,0
22,3,0,0
2,9,2,1
3,10,3,1
22,9,0,0
23,3,0,0
3,10,3,1
4,9,6,1
21,8,0,0
24,3,0,0
4,9,6,1
5,9,231,1
25,3,0,0
23,8,0,0
5,9,231,1
0,4,0,0
6,9,6,1
24,8,0,0
6,9,6,1
7,9,9,1
1,4,0,0
25,8,0,0
7,9,9,1
8,9,2,1
2,4,0,0
0,9,0,0
8,9,2,1
9,9,2,1
1,9,0,0
3,4,0,0
9,9,2,1
10,9,0,0
2,9,2,1
4,4,0,0
10,9,0,0
12,9,1,1
3,10,3,1
5,4,0,0
12,9,1,1
13,10,2,1
4,9,6,1
6,4,0,0
13,10,2,1
12,9,1,1
5,9,231,1
7,4,0,0
12,9,1,1
14,9,2,1
6,9,6,1
8,4,0,0
14,9,2,1
15,9,1,1
7,9,9,1
9,4,0,0
15,9,1,1
16,9,2,1
8,9,2,1
10,4,0,0
16,9,2,1
17,10,3,1
9,9,2,1
11,4,0,0
17,10,3,1
18,9,0,0
10,9,0,0
12,4,212,1
18,9,0,0
19,9,2,1
12,9,1,1
13,4,3,1
19,9,2,1
13,10,2,1
20,9,0,0
12,5,268,1
20,9,0,0
12,9,1,1
21,9,0,0
15,4,431,1
21,9,0,0
22,9,0,0
14,9,2,1
16,4,0,0
22,9,0,0
22,9,0,0
15,9,1,1
17,4,0,0
22,9,0,0
16,9,2,1
24,9,0,0
18,4,0,0
24,9,0,0
17,10,3,1
25,9,0,0
19,4,0,0
25,9,0,0
18,9,0,0
1,10,2,1
20,4,0,0
1,10,2,1
19,9,2,1
1,10,2,1
21,4,0,0
1,10,2,1
20,9,0,0
2,11,0,0
22,4,0,0
2,11,0,0
21,9,0,0
3,11,1,1
23,4,0,0
22,9,0,0
3,11,1,1
4,10,3,1
4,10,3,1
24,4,0,0
22,9,0,0
5,10,4,1
25,4,0,0
5,10,4,1
24,9,0,0
6,10,5,1
0,5,0,0
6,10,5,1
25,9,0,0
7,10,9,1
1,5,0,0
1,10,2,1
7,10,9,1
8,10,3,1
2,5,0,0
1,10,2,1
8,10,3,1
14,1,267,1
3,5,0,0
2,11,0,0
14,1,267,1
14,11,265,1
4,5,0,0
3,11,1,1
14,11,265,1
12,10,2,1
5,5,0,0
4,10,3,1
12,10,1,1
12,10,2,1
6,5,0,0
5,10,4,1
12,10,1,1
7,5,0,0
13,10,1,1
6,10,5,1
13,10,1,1
8,5,0,0
14,10,2,1
7,10,9,1
14,10,2,1
9,5,0,0
15,10,1,1
8,10,3,1
15,10,1,1
10,5,0,0
14,1,267,1
16,10,0,0
16,10,0,0
11,5,0,0
14,11,265,1
17,10,5,1
17,10,5,1
12,5,27,1
12,10,2,1
18,10,0,0
18,10,0,0
13,5,7,1
19,10,2,1
12,10,1,1
19,10,2,1
14,5,0,0
20,10,2,1
13,10,1,1
20,10,2,1
15,5,3,1
14,10,2,1
19,10,3,1
16,5,4,1
19,10,3,1
15,10,1,1
17,5,0,0
22,10,0,0
22,10,0,0
16,10,0,0
18,5,0,0
23,10,240,1
23,10,240,1
17,10,5,1
19,5,0,0
24,10,0,0
24,10,0,0
18,10,0,0
20,5,0,0
25,10,0,0
25,10,0,0
19,10,2,1
0,11,0,0
0,11,0,0
21,5,0,0
20,10,2,1
1,11,0,0
1,11,0,0
19,10,3,1
22,5,0,0
2,12,0,0
2,12,0,0
22,10,0,0
23,5,0,0
3,11,0,0
3,11,0,0
23,10,240,1
24,5,0,0
4,11,0,0
4,11,0,0
24,10,0,0
25,5,0,0
4,11,0,0
4,11,0,0
25,10,0,0
7,12,7,1
0,6,0,0
7,12,7,1
0,11,0,0
7,11,11,1
1,6,0,0
7,11,11,1
1,11,0,0
2,6,0,0
8,11,4,1
8,11,4,1
2,12,0,0
3,6,0,0
9,11,8,1
9,11,8,1
3,11,0,0
4,6,0,0
10,11,6,1
4,11,0,0
10,11,6,1
5,6,0,0
11,12,3,1
11,12,3,1
4,11,0,0
6,6,0,0
12,11,4,1
12,11,4,1
7,12,7,1
7,6,0,0
13,11,3,1
8,6,0,0
7,11,11,1
13,11,3,1
9,6,1,1
8,11,4,1
13,11,204,1
13,11,204,1
10,6,1,1
9,11,8,1
15,11,1,1
15,11,1,1
11,6,2,1
10,11,6,1
16,11,1,1
16,11,1,1
12,7,4,1
11,12,3,1
17,11,6,1
17,11,6,1
12,6,215,1
12,11,4,1
18,12,1,1
18,12,1,1
13,11,3,1
14,6,3,1
19,11,0,0
19,11,0,0
13,11,204,1
15,6,2,1
20,11,1,1
20,11,1,1
15,11,1,1
16,6,0,0
22,11,0,0
16,11,1,1
22,11,0,0
17,6,0,0
22,11,0,0
17,11,6,1
18,6,0,0
23,11,1,1
22,11,0,0
18,12,1,1
19,6,0,0
24,11,0,0
23,11,1,1
19,11,0,0
20,6,0,0
24,11,0,0
20,11,1,1
24,11,0,0
21,6,0,0
24,11,0,0
22,11,0,0
0,12,0,0
22,6,0,0
0,12,0,0
22,11,0,0
1,12,0,0
23,6,0,0
1,12,0,0
23,11,1,1
24,6,0,0
13,6,269,1
13,6,270,1
24,11,0,0
25,6,0,0
3,13,0,0
24,11,0,0
3,13,0,0
0,7,0,0
4,12,0,0
0,12,0,0
4,12,0,0
1,7,0,0
5,13,0,0
1,12,0,0
2,7,0,0
6,12,3,1
5,13,0,0
13,6,271,1
3,7,1,1
6,12,3,1
7,12,2,1
3,13,0,0
4,7,3,1
8,12,4,1
7,12,2,1
4,12,0,0
5,7,0,0
8,12,4,1
9,12,3,1
5,13,0,0
6,7,0,0
10,12,3,1
9,12,3,1
6,8,1,1
6,12,3,1
10,12,3,1
7,12,2,1
12,12,3,1
12,12,3,1
7,7,0,0
8,12,4,1
12,12,4,1
12,12,4,1
9,8,4,1
9,12,3,1
13,12,5,1
13,12,5,1
10,12,3,1
10,7,6,1
14,12,5,1
14,12,5,1
12,12,3,1
11,7,5,1
15,12,2,1
15,12,2,1
12,12,4,1
12,7,0,0
17,12,3,1
17,12,3,1
13,7,0,0
13,12,5,1
17,12,4,1
17,12,4,1
14,7,3,1
14,12,5,1
18,12,2,1
16,6,2,1
18,12,2,1
15,12,2,1
19,12,0,0
19,12,0,0
16,7,6,1
17,12,3,1
17,7,1,1
20,13,4,1
20,13,4,1
17,12,4,1
18,8,190,1
21,12,2,1
18,12,2,1
21,12,2,1
19,7,0,0
22,12,7,1
19,12,0,0
22,12,7,1
19,6,0,0
23,12,0,0
20,13,4,1
21,7,0,0
23,12,0,0
24,12,0,0
21,12,2,1
22,7,0,0
24,12,0,0
25,12,0,0
22,12,7,1
23,7,0,0
0,13,0,0
25,12,0,0
24,7,0,0
23,12,0,0
1,13,0,0
0,13,0,0
25,7,0,0
24,12,0,0
2,13,0,0
1,13,0,0
25,12,0,0
0,8,0,0
3,13,0,0
2,13,0,0
0,13,0,0
3,13,0,0
4,13,0,0
1,8,0,0
1,13,0,0
2,9,0,0
4,13,0,0
5,13,0,0
2,13,0,0
3,8,8,1
13,3,474,1
5,13,0,0
3,13,0,0
4,8,3,1
6,13,1,1
4,13,0,0
13,3,474,1
5,8,229,1
8,13,1,1
5,13,0,0
6,13,1,1
6,8,1,1
9,13,1,1
13,3,474,1
8,13,1,1
8,8,3,1
10,13,0,0
6,13,1,1
9,13,1,1
8,8,5,1
11,13,1,1
8,13,1,1
10,13,0,0
9,9,1,1
9,13,1,1
12,13,4,1
11,13,1,1
10,8,2,1
13,13,1,1
12,13,4,1
10,13,0,0
11,8,0,0
14,13,2,1
11,13,1,1
12,8,0,0
13,13,1,1
15,13,2,1
12,13,4,1
13,8,0,0
14,13,2,1
16,13,1,1
13,13,1,1
15,13,2,1
14,8,0,0
17,13,3,1
14,13,2,1
16,13,1,1
15,8,3,1
18,13,1,1
15,13,2,1
16,8,4,1
17,13,3,1
19,13,2,1
16,13,1,1
17,8,227,1
18,13,1,1
19,13,2,1
17,13,3,1
18,8,191,1
19,13,2,1
21,13,0,0
18,13,1,1
19,8,0,0
23,12,3,1
19,13,2,1
19,13,2,1
20,8,0,0
19,13,2,1
21,13,0,0
22,9,0,0
23,12,0,0
21,13,0,0
21,8,0,0
23,12,3,1
24,13,0,0
23,12,3,1
23,8,0,0
23,12,0,0
25,13,0,0
23,12,0,0
24,8,0,0
24,13,0,0
0,14,0,0
24,13,0,0
25,8,0,0
25,13,0,0
1,14,0,0
25,13,0,0
0,9,0,0
0,14,0,0
14,4,481,1
1,9,0,0
0,14,0,0
1,14,0,0
1,14,0,0
2,9,2,1
3,14,0,0
14,4,481,1
14,4,480,1
4,14,0,0
3,14,0,0
3,10,3,1
3,14,0,0
5,15,0,0
4,14,0,0
4,9,6,1
4,14,0,0
5,15,0,0
5,14,0,0
5,9,231,1
5,15,0,0
5,14,0,0
6,9,6,1
7,14,2,1
5,14,0,0
7,9,9,1
7,14,2,1
8,14,2,1
7,14,2,1
8,9,2,1
8,14,2,1
9,15,1,1
8,14,2,1
9,9,2,1
9,15,1,1
9,14,0,0
9,15,1,1
10,9,0,0
9,14,0,0
11,14,0,0
9,14,0,0
11,14,0,0
12,9,1,1
14,4,278,1
11,14,0,0
13,10,2,1
14,4,277,1
13,14,0,0
14,4,278,1
13,14,0,0
12,9,1,1
14,14,0,0
13,14,0,0
14,14,0,0
14,9,2,1
14,14,0,0
14,13,1,1
15,9,1,1
14,13,1,1
16,14,2,1
14,13,1,1
16,9,2,1
16,14,2,1
16,14,2,1
16,14,2,1
17,10,3,1
16,14,2,1
16,14,2,1
18,14,0,0
18,9,0,0
18,14,0,0
18,14,0,0
19,9,2,1
19,14,0,0
19,14,0,0
19,14,0,0
20,9,0,0
20,13,0,0
20,13,0,0
21,9,0,0
20,13,0,0
21,14,0,0
21,14,0,0
22,9,0,0
21,14,0,0
22,14,0,0
22,14,0,0
22,14,0,0
22,9,0,0
23,14,0,0
23,14,0,0
23,14,0,0
24,9,0,0
24,14,0,0
24,14,0,0
24,14,0,0
25,9,0,0
25,14,0,0
25,14,0,0
1,10,2,1
25,14,0,0
0,15,0,0
0,15,0,0
1,10,2,1
0,15,0,0
1,15,0,0
1,15,0,0
2,11,0,0
1,15,0,0
2,15,0,0
3,11,1,1
2,15,0,0
3,15,0,0
2,15,0,0
4,10,3,1
3,15,0,0
3,15,0,0
5,15,0,0
5,10,4,1
5,15,0,0
5,15,0,0
5,15,0,0
6,10,5,1
5,15,0,0
5,15,0,0
6,15,0,0
7,10,9,1
6,15,0,0
6,15,0,0
7,15,1,1
8,10,3,1
7,15,1,1
8,15,0,0
14,1,267,1
7,15,1,1
8,15,0,0
9,15,0,0
14,11,265,1
8,15,0,0
9,15,0,0
10,15,0,0
12,10,2,1
10,15,0,0
9,15,0,0
11,15,0,0
12,10,1,1
10,15,0,0
11,15,0,0
12,15,0,0
13,10,1,1
11,15,0,0
12,15,0,0
13,15,0,0
14,10,2,1
13,15,0,0
12,15,0,0
14,15,0,0
15,10,1,1
14,15,0,0
13,15,0,0
15,14,0,0
16,10,0,0
14,15,0,0
15,14,0,0
17,10,5,1
16,15,0,0
15,14,0,0
16,15,0,0
18,10,0,0
17,15,0,0
17,15,0,0
16,15,0,0
19,10,2,1
18,15,0,0
17,15,0,0
20,10,2,1
18,15,0,0
19,15,0,0
18,15,0,0
19,15,0,0
19,10,3,1
20,15,0,0
19,15,0,0
20,15,0,0
21,15,0,0
22,10,0,0
20,15,0,0
21,15,0,0
23,10,240,1
21,15,0,0
22,15,0,0
22,15,0,0
24,10,0,0
23,15,0,0
23,15,0,0
22,15,0,0
25,10,0,0
24,15,0,0
24,15,0,0
23,15,0,0
0,11,0,0
25,15,0,0
25,15,0,0
24,15,0,0
1,11,0,0
25,15,0,0
2,12,0,0
3,11,0,0
4,11,0,0
4,11,0,0
7,12,7,1
7,11,11,1
8,11,4,1
9,11,8,1
10,11,6,1
11,12,3,1
12,11,4,1
13,11,3,1
13,11,204,1
15,11,1,1
16,11,1,1
17,11,6,1
18,12,1,1
19,11,0,0
20,11,1,1
22,11,0,0
22,11,0,0
23,11,1,1
24,11,0,0
24,11,0,0
0,12,0,0
1,12,0,0
13,6,271,1
3,13,0,0
4,12,0,0
5,13,0,0
6,12,3,1
7,12,2,1
8,12,4,1
9,12,3,1
10,12,3,1
12,12,3,1
12,12,4,1
13,12,5,1
14,12,5,1
15,12,2,1
17,12,3,1
17,12,4,1
18,12,2,1
19,12,0,0
20,13,4,1
21,12,2,1
22,12,7,1
23,12,0,0
24,12,0,0
25,12,0,0
0,13,0,0
1,13,0,0
2,13,0,0
3,13,0,0
4,13,0,0
5,13,0,0
13,3,474,1
6,13,1,1
8,13,1,1
9,13,1,1
10,13,0,0
11,13,1,1
12,13,4,1
13,13,1,1
14,13,2,1
15,13,2,1
16,13,1,1
17,13,3,1
18,13,1,1
19,13,2,1
19,13,2,1
21,13,0,0
23,12,3,1
23,12,0,0
24,13,0,0
25,13,0,0
0,14,0,0
1,14,0,0
14,4,480,1
3,14,0,0
4,14,0,0
5,15,0,0
5,14,0,0
7,14,2,1
8,14,2,1
9,15,1,1
9,14,0,0
11,14,0,0
14,4,278,1
13,14,0,0
14,14,0,0
14,13,1,1
16,14,2,1
16,14,2,1
18,14,0,0
19,14,0,0
20,13,0,0
21,14,0,0
22,14,0,0
23,14,0,0
24,14,0,0
25,14,0,0
0,15,0,0
1,15,0,0
2,15,0,0
3,15,0,0
5,15,0,0
5,15,0,0
6,15,0,0
7,15,1,1
8,15,0,0
9,15,0,0
10,15,0,0
11,15,0,0
12,15,0,0
13,15,0,0
14,15,0,0
15,14,0,0
16,15,0,0
17,15,0,0
18,15,0,0
19,15,0,0
20,15,0,0
21,15,0,0
22,15,0,0
23,15,0,0
24,15,0,0
25,15,0,0
0,0,0,0
1,0,0,0
2,0,0,0
3,0,0,0
4,0,0,0
5,0,0,0
6,0,0,0
7,0,0,0
8,0,0,0
9,0,0,0
10,0,0,0
11,0,0,0
12,0,0,0
13,0,0,0
14,0,0,0
15,0,0,0
16,0,0,0
17,0,0,0
18,0,0,0
19,0,0,0
20,0,0,0
21,0,0,0
22,0,0,0
23,0,0,0
24,0,0,0
25,0,0,0
0,1,0,0
1,1,0,0
5,9,267,1
3,1,0,0
4,1,0,0
5,1,0,0
6,1,0,0
7,1,0,0
8,1,0,0
9,1,0,0
10,1,0,0
12,1,0,0
12,1,0,0
13,1,0,0
14,1,9,1
15,1,0,0
16,1,0,0
17,1,0,0
18,1,0,0
19,1,0,0
20,1,0,0
21,1,0,0
22,1,0,0
23,1,0,0
24,1,0,0
25,1,0,0
0,2,0,0
1,2,0,0
2,2,0,0
3,2,0,0
4,2,0,0
5,2,0,0
23,10,267,1
7,2,0,0
8,2,0,0
9,2,0,0
10,2,0,0
11,2,0,0
12,2,0,0
14,2,0,0
14,2,0,0
15,1,0,0
16,2,0,0
17,2,0,0
18,2,0,0
19,2,0,0
20,2,0,0
21,2,0,0
22,2,0,0
23,2,0,0
24,2,0,0
25,2,0,0
0,3,0,0
