grid_x,grid_y,s_nb_trp_total,s_nb_trp
4,0,0,0
0,0,0,0
5,0,0,0
1,0,0,0
6,0,0,0
2,0,0,0
7,0,0,0
3,0,0,0
8,0,0,0
4,0,0,0
9,0,0,0
5,0,0,0
10,0,0,0
6,0,0,0
11,0,0,0
7,0,0,0
12,0,0,0
8,0,0,0
13,0,0,0
9,0,0,0
14,0,0,0
10,0,0,0
15,0,0,0
11,0,0,0
16,0,0,0
12,0,0,0
17,0,0,0
13,0,0,0
18,0,0,0
14,0,0,0
0,1,0,0
15,0,0,0
1,1,0,0
16,0,0,0
2,1,0,0
17,0,0,0
3,1,0,0
18,0,0,0
4,1,0,0
0,1,0,0
5,1,0,0
1,1,0,0
6,1,0,0
2,1,0,0
7,1,0,0
3,1,0,0
9,0,0,0
4,1,0,0
8,1,0,0
5,1,0,0
9,1,11,1
6,1,0,0
10,1,8,1
12,1,0,0
7,1,0,0
13,1,0,0
9,0,0,0
14,1,0,0
8,1,0,0
15,1,0,0
9,1,11,1
16,1,0,0
10,1,9,1
17,1,0,0
12,1,0,0
18,1,0,0
13,1,0,0
0,2,0,0
14,1,0,0
1,2,0,0
15,1,0,0
2,2,0,0
16,1,0,0
3,2,0,0
17,1,0,0
4,2,0,0
18,1,0,0
5,2,0,0
0,2,0,0
6,2,0,0
1,2,0,0
7,2,0,0
2,2,0,0
8,2,0,0
3,2,0,0
9,2,20,1
4,2,0,0
9,2,3,1
5,2,0,0
12,2,0,0
6,2,0,0
12,2,0,0
7,2,0,0
13,2,0,0
8,2,0,0
14,2,0,0
9,2,20,1
15,2,0,0
9,2,3,1
16,2,0,0
12,2,0,0
17,2,0,0
12,2,0,0
18,2,0,0
13,2,0,0
0,3,0,0
14,2,0,0
1,3,0,0
15,2,0,0
4,6,278,1
16,2,0,0
3,3,0,0
17,2,0,0
4,3,0,0
18,2,0,0
5,3,0,0
0,3,0,0
6,3,0,0
1,3,0,0
7,3,0,0
4,6,278,1
8,3,0,0
3,3,0,0
9,3,215,1
4,3,0,0
10,3,67,1
5,3,0,0
10,3,60,1
6,3,0,0
12,3,0,0
7,3,0,0
13,3,0,0
8,3,0,0
14,3,0,0
9,3,215,1
15,3,0,0
10,3,67,1
16,3,0,0
10,3,60,1
17,3,0,0
12,3,0,0
18,3,0,0
13,3,0,0
0,4,0,0
14,3,0,0
1,4,0,0
15,3,0,0
2,4,0,0
16,3,0,0
3,4,0,0
17,3,0,0
4,4,0,0
18,3,0,0
5,4,0,0
0,4,0,0
6,4,0,0
1,4,0,0
7,4,0,0
2,4,0,0
8,4,30,1
3,4,0,0
9,5,5,1
10,4,3,1
4,4,0,0
11,4,4,1
5,4,0,0
11,4,4,1
6,4,0,0
13,4,0,0
7,4,0,0
14,4,0,0
8,4,30,1
10,2,463,1
9,5,5,1
16,4,0,0
10,4,2,1
17,4,0,0
11,4,4,1
18,4,0,0
11,4,4,1
0,5,0,0
13,4,0,0
14,4,0,0
1,5,0,0
10,2,463,1
2,5,1,1
3,5,3,1
16,4,0,0
4,5,0,0
17,4,0,0
4,6,1,1
18,4,0,0
8,4,265,1
0,5,0,0
7,5,10,1
1,5,0,0
2,5,1,1
8,5,10,1
9,5,2,1
3,5,3,1
4,5,0,0
10,5,4,1
11,5,6,1
4,6,1,1
12,5,1,1
8,4,265,1
13,5,0,0
7,5,10,1
8,5,10,1
14,6,0,0
9,5,2,1
15,5,0,0
16,5,0,0
10,5,4,1
11,5,5,1
17,5,0,0
18,5,0,0
12,5,1,1
0,6,0,0
13,5,0,0
1,7,0,0
14,6,0,0
2,6,35,1
15,5,0,0
3,7,26,1
16,5,0,0
17,5,0,0
4,6,234,1
18,5,0,0
5,6,3,1
0,6,0,0
6,6,244,1
1,7,0,0
7,6,4,1
8,6,0,0
2,6,35,1
3,7,26,1
9,6,0,0
11,6,5,1
4,6,234,1
11,6,6,1
5,6,3,1
6,6,244,1
12,6,197,1
13,6,190,1
7,6,4,1
15,6,0,0
8,6,0,0
9,6,0,0
16,6,0,0
11,6,6,1
16,7,0,0
17,6,0,0
11,6,7,1
12,6,197,1
18,6,0,0
13,6,190,1
0,7,2,1
15,6,0,0
2,8,5,1
16,6,0,0
2,7,23,1
2,7,28,1
16,7,0,0
17,6,0,0
4,7,18,1
18,6,0,0
5,7,30,1
0,7,2,1
6,7,9,1
2,8,5,1
7,7,2,1
2,7,23,1
8,8,5,1
2,7,28,1
9,7,3,1
4,7,18,1
10,7,2,1
5,7,30,1
10,1,274,1
6,7,9,1
12,7,4,1
7,7,2,1
10,3,503,1
8,8,5,1
14,7,2,1
9,7,3,1
15,8,2,1
10,7,2,1
16,7,0,0
10,1,274,1
17,7,0,0
12,7,4,1
18,7,0,0
10,3,502,1
0,8,0,0
1,8,0,0
14,7,2,1
2,8,0,0
15,8,2,1
16,7,0,0
3,9,0,0
17,7,0,0
4,9,5,1
18,7,0,0
5,8,20,1
0,8,0,0
6,8,10,1
1,8,0,0
8,9,7,1
2,8,0,0
8,8,9,1
3,9,0,0
10,8,277,1
4,9,5,1
10,8,196,1
5,8,20,1
11,8,3,1
6,8,10,1
12,9,7,1
8,9,7,1
13,8,4,1
8,8,9,1
14,9,3,1
10,8,277,1
15,8,1,1
10,8,196,1
16,9,4,1
11,8,3,1
17,8,0,0
12,9,7,1
18,9,0,0
13,8,4,1
1,9,0,0
14,9,3,1
1,9,0,0
15,8,1,1
2,9,0,0
16,9,4,1
3,9,0,0
17,8,0,0
4,9,0,0
18,9,0,0
5,9,1,1
1,9,0,0
6,9,4,1
1,9,0,0
7,9,3,1
2,9,0,0
8,9,4,1
3,9,0,0
9,9,8,1
4,9,0,0
10,9,7,1
5,9,1,1
11,9,3,1
6,9,4,1
12,10,4,1
7,9,3,1
13,9,4,1
8,9,4,1
13,9,2,1
9,9,8,1
15,9,3,1
10,9,7,1
16,9,7,1
11,9,3,1
9,4,270,1
12,10,4,1
18,9,0,0
13,9,4,1
0,10,0,0
13,9,2,1
2,10,0,0
15,9,3,1
2,10,0,0
16,9,7,1
3,10,0,0
9,4,270,1
10,3,314,1
18,9,0,0
5,11,0,0
0,10,0,0
6,11,0,0
2,10,0,0
7,10,0,0
2,10,0,0
8,10,0,0
3,10,0,0
9,10,0,0
10,10,0,0
10,3,313,1
10,10,1,1
5,11,0,0
12,10,0,0
6,11,0,0
13,10,1,1
7,10,0,0
14,10,2,1
8,10,0,0
15,10,2,1
9,10,0,0
10,10,0,0
16,10,0,0
17,10,0,0
10,10,1,1
18,10,0,0
12,10,0,0
0,11,0,0
13,10,1,1
1,11,0,0
14,10,2,1
2,11,0,0
15,10,2,1
3,11,0,0
4,11,0,0
16,10,0,0
17,10,0,0
5,11,0,0
6,11,0,0
18,10,0,0
7,11,0,0
0,11,0,0
8,11,0,0
1,11,0,0
2,11,0,0
9,11,0,0
3,11,0,0
10,11,0,0
4,11,0,0
11,11,0,0
5,11,0,0
12,11,0,0
6,11,0,0
13,11,0,0
14,11,0,0
7,11,0,0
15,11,0,0
8,11,0,0
9,11,0,0
16,11,0,0
17,11,0,0
10,11,0,0
18,11,0,0
11,11,0,0
12,11,0,0
13,11,0,0
14,11,0,0
15,11,0,0
16,11,0,0
17,11,0,0
18,11,0,0
0,0,0,0
1,0,0,0
2,0,0,0
3,0,0,0
4,0,0,0
5,0,0,0
6,0,0,0
7,0,0,0
8,0,0,0
9,0,0,0
10,0,0,0
11,0,0,0
12,0,0,0
13,0,0,0
14,0,0,0
15,0,0,0
16,0,0,0
17,0,0,0
18,0,0,0
0,1,0,0
1,1,0,0
2,1,0,0
3,1,0,0
4,1,0,0
5,1,0,0
6,1,0,0
7,1,0,0
9,0,0,0
8,1,0,0
9,1,12,1
10,1,10,1
12,1,0,0
13,1,0,0
14,1,0,0
15,1,0,0
16,1,0,0
17,1,0,0
18,1,0,0
0,2,0,0
1,2,0,0
2,2,0,0
3,2,0,0
4,2,0,0
5,2,0,0
6,2,0,0
7,2,0,0
8,2,0,0
9,2,21,1
9,2,3,1
12,2,0,0
12,2,0,0
13,2,0,0
14,2,0,0
15,2,0,0
16,2,0,0
17,2,0,0
18,2,0,0
0,3,0,0
1,3,0,0
4,6,279,1
3,3,0,0
4,3,0,0
5,3,0,0
6,3,0,0
7,3,0,0
8,3,0,0
9,3,215,1
10,3,70,1
10,3,62,1
12,3,0,0
13,3,0,0
14,3,0,0
15,3,0,0
16,3,0,0
17,3,0,0
18,3,0,0
0,4,0,0
1,4,0,0
2,4,0,0
3,4,0,0
4,4,0,0
5,4,0,0
6,4,0,0
7,4,0,0
8,4,30,1
9,5,5,1
10,4,2,1
11,4,4,1
11,4,4,1
13,4,0,0
14,4,0,0
10,2,464,1
16,4,0,0
17,4,0,0
18,4,0,0
0,5,0,0
1,5,0,0
2,5,1,1
3,5,3,1
4,5,0,0
4,6,1,1
8,4,266,1
7,5,10,1
0,0,0,0
8,5,10,1
0,0,0,0
1,0,0,0
9,5,2,1
1,0,0,0
2,0,0,0
10,5,4,1
2,0,0,0
3,0,0,0
11,5,5,1
3,0,0,0
4,0,0,0
12,5,1,1
4,0,0,0
13,5,0,0
5,0,0,0
5,0,0,0
14,6,0,0
6,0,0,0
6,0,0,0
15,5,0,0
7,0,0,0
7,0,0,0
16,5,0,0
8,0,0,0
8,0,0,0
17,5,0,0
9,0,0,0
9,0,0,0
18,5,0,0
10,0,0,0
0,6,0,0
10,0,0,0
11,0,0,0
11,0,0,0
1,7,0,0
12,0,0,0
13,0,0,0
2,6,35,1
12,0,0,0
14,0,0,0
3,7,26,1
13,0,0,0
4,6,235,1
15,0,0,0
14,0,0,0
5,6,3,1
15,0,0,0
16,0,0,0
6,6,244,1
16,0,0,0
17,0,0,0
7,6,4,1
18,0,0,0
17,0,0,0
8,6,0,0
0,1,0,0
18,0,0,0
9,6,0,0
1,1,0,0
0,1,0,0
11,6,5,1
1,1,0,0
2,1,0,0
11,6,6,1
2,1,0,0
3,1,0,0
12,6,197,1
3,1,0,0
4,1,0,0
13,6,190,1
4,1,0,0
5,1,0,0
15,6,0,0
5,1,0,0
6,1,0,0
16,6,0,0
6,1,0,0
7,1,0,0
7,1,0,0
16,7,0,0
9,0,0,0
9,0,0,0
17,6,0,0
8,1,0,0
18,6,0,0
8,1,0,0
9,1,12,1
0,7,2,1
9,1,11,1
10,1,9,1
2,8,5,1
10,1,8,1
12,1,0,0
2,7,23,1
12,1,0,0
13,1,0,0
2,7,28,1
14,1,0,0
13,1,0,0
4,7,18,1
15,1,0,0
5,7,30,1
14,1,0,0
16,1,0,0
6,7,9,1
15,1,0,0
17,1,0,0
16,1,0,0
7,7,2,1
18,1,0,0
8,8,5,1
17,1,0,0
0,2,0,0
9,7,3,1
18,1,0,0
1,2,0,0
10,7,2,1
0,2,0,0
2,2,0,0
10,1,275,1
1,2,0,0
3,2,0,0
12,7,4,1
2,2,0,0
4,2,0,0
10,3,505,1
5,2,0,0
3,2,0,0
14,7,2,1
6,2,0,0
4,2,0,0
15,8,2,1
7,2,0,0
5,2,0,0
16,7,0,0
8,2,0,0
6,2,0,0
17,7,0,0
9,2,22,1
7,2,0,0
18,7,0,0
9,2,3,1
8,2,0,0
12,2,0,0
0,8,0,0
9,2,21,1
12,2,0,0
1,8,0,0
13,2,0,0
9,2,3,1
2,8,0,0
14,2,0,0
12,2,0,0
3,9,0,0
15,2,0,0
12,2,0,0
16,2,0,0
4,9,5,1
13,2,0,0
17,2,0,0
14,2,0,0
5,8,20,1
18,2,0,0
15,2,0,0
6,8,10,1
0,3,0,0
16,2,0,0
1,3,0,0
8,9,7,1
17,2,0,0
4,6,279,1
18,2,0,0
8,8,9,1
3,3,0,0
0,3,0,0
10,8,278,1
4,3,0,0
1,3,0,0
10,8,197,1
5,3,0,0
4,6,278,1
11,8,3,1
6,3,0,0
3,3,0,0
12,9,7,1
7,3,0,0
13,8,4,1
4,3,0,0
8,3,0,0
5,3,0,0
14,9,3,1
9,3,215,1
6,3,0,0
15,8,1,1
10,3,68,1
7,3,0,0
16,9,4,1
10,3,61,1
8,3,0,0
17,8,0,0
12,3,0,0
9,3,215,1
13,3,0,0
18,9,0,0
10,3,67,1
14,3,0,0
1,9,0,0
10,3,60,1
15,3,0,0
1,9,0,0
12,3,0,0
16,3,0,0
2,9,0,0
13,3,0,0
17,3,0,0
3,9,0,0
14,3,0,0
18,3,0,0
4,9,0,0
15,3,0,0
0,4,0,0
16,3,0,0
5,9,1,1
1,4,0,0
17,3,0,0
6,9,4,1
2,4,0,0
18,3,0,0
7,9,3,1
3,4,0,0
0,4,0,0
8,9,4,1
4,4,0,0
1,4,0,0
9,9,8,1
5,4,0,0
2,4,0,0
10,9,7,1
6,4,0,0
3,4,0,0
11,9,3,1
7,4,1,1
4,4,0,0
12,10,4,1
8,4,30,1
5,4,0,0
9,5,5,1
13,9,4,1
6,4,0,0
10,4,3,1
13,9,2,1
7,4,0,0
11,4,4,1
15,9,3,1
8,4,30,1
11,4,5,1
16,9,7,1
13,4,0,0
9,5,5,1
14,4,0,0
10,4,4,1
9,4,270,1
10,2,464,1
11,4,4,1
18,9,0,0
11,4,4,1
16,4,0,0
0,10,0,0
13,4,0,0
2,10,0,0
17,4,0,0
14,4,0,0
2,10,0,0
18,4,0,0
10,2,463,1
0,5,0,0
3,10,0,0
16,4,0,0
1,5,0,0
10,3,315,1
17,4,0,0
2,5,1,1
5,11,0,0
18,4,0,0
3,5,3,1
6,11,0,0
0,5,0,0
4,5,0,0
7,10,0,0
1,5,0,0
4,6,1,1
8,10,0,0
2,5,1,1
8,4,266,1
9,10,0,0
3,5,3,1
7,5,10,1
10,10,0,0
4,5,0,0
8,5,10,1
10,10,1,1
4,6,1,1
12,10,0,0
8,4,265,1
9,5,2,1
13,10,1,1
10,5,4,1
7,5,10,1
14,10,2,1
11,5,5,1
8,5,10,1
15,10,2,1
12,5,1,1
16,10,0,0
9,5,2,1
13,5,0,0
17,10,0,0
10,5,4,1
14,6,0,0
18,10,0,0
11,5,5,1
15,5,0,0
0,11,0,0
12,5,1,1
16,5,0,0
1,11,0,0
13,5,0,0
17,5,0,0
2,11,0,0
14,6,0,0
18,5,0,0
3,11,0,0
15,5,0,0
0,6,0,0
16,5,0,0
4,11,0,0
1,7,0,0
5,11,0,0
17,5,0,0
2,6,35,1
18,5,0,0
6,11,0,0
3,7,26,1
7,11,0,0
0,6,0,0
4,6,235,1
8,11,0,0
5,6,3,1
1,7,0,0
9,11,0,0
2,6,35,1
6,6,244,1
10,11,0,0
7,6,4,1
3,7,26,1
11,11,0,0
8,6,0,0
4,6,234,1
12,11,0,0
9,6,0,0
5,6,3,1
13,11,0,0
11,6,5,1
14,11,0,0
6,6,244,1
11,6,7,1
7,6,4,1
15,11,0,0
12,6,197,1
8,6,0,0
16,11,0,0
13,6,190,1
9,6,0,0
17,11,0,0
15,6,0,0
18,11,0,0
11,6,5,1
16,6,0,0
11,6,6,1
16,7,0,0
12,6,197,1
17,6,0,0
13,6,190,1
18,6,0,0
15,6,0,0
16,6,0,0
0,7,2,1
16,7,0,0
2,8,5,1
2,7,23,1
17,6,0,0
2,7,28,1
18,6,0,0
4,7,18,1
0,7,2,1
5,7,30,1
2,8,5,1
2,7,23,1
6,7,9,1
2,7,28,1
7,7,2,1
4,7,18,1
8,8,5,1
5,7,30,1
9,7,3,1
6,7,9,1
10,7,2,1
7,7,2,1
10,1,275,1
8,8,5,1
12,7,4,1
9,7,3,1
10,3,504,1
10,7,2,1
14,7,2,1
10,1,274,1
15,8,2,1
12,7,4,1
16,7,0,0
10,3,503,1
17,7,0,0
14,7,2,1
18,7,0,0
15,8,2,1
0,8,0,0
16,7,0,0
1,8,0,0
17,7,0,0
2,8,0,0
18,7,0,0
3,9,0,0
0,8,0,0
4,9,5,1
1,8,0,0
5,8,20,1
2,8,0,0
6,8,10,1
3,9,0,0
8,9,7,1
4,9,5,1
8,8,9,1
5,8,20,1
10,8,278,1
6,8,10,1
10,8,197,1
8,9,7,1
11,8,3,1
8,8,9,1
12,9,7,1
10,8,277,1
13,8,4,1
10,8,196,1
14,9,3,1
11,8,3,1
15,8,1,1
12,9,7,1
13,8,4,1
16,9,4,1
17,8,0,0
14,9,3,1
15,8,1,1
18,9,0,0
1,9,0,0
16,9,4,1
1,9,0,0
17,8,0,0
2,9,0,0
18,9,0,0
3,9,0,0
1,9,0,0
4,9,0,0
1,9,0,0
5,9,1,1
2,9,0,0
3,9,0,0
6,9,4,1
4,9,0,0
7,9,3,1
5,9,1,1
8,9,4,1
6,9,4,1
9,9,8,1
7,9,3,1
10,9,7,1
8,9,4,1
11,9,3,1
9,9,8,1
12,10,4,1
10,9,7,1
13,9,4,1
11,9,3,1
13,9,2,1
15,9,3,1
12,10,4,1
16,9,7,1
13,9,4,1
9,4,270,1
13,9,2,1
18,9,0,0
15,9,3,1
0,10,0,0
16,9,7,1
2,10,0,0
9,4,270,1
18,9,0,0
2,10,0,0
3,10,0,0
0,10,0,0
10,3,314,1
2,10,0,0
5,11,0,0
2,10,0,0
6,11,0,0
3,10,0,0
7,10,0,0
10,3,314,1
8,10,0,0
5,11,0,0
9,10,0,0
6,11,0,0
10,10,0,0
7,10,0,0
10,10,1,1
8,10,0,0
12,10,0,0
9,10,0,0
13,10,1,1
10,10,0,0
14,10,2,1
10,10,1,1
15,10,2,1
12,10,0,0
16,10,0,0
13,10,1,1
17,10,0,0
14,10,2,1
18,10,0,0
15,10,2,1
16,10,0,0
0,11,0,0
17,10,0,0
1,11,0,0
18,10,0,0
2,11,0,0
0,11,0,0
3,11,0,0
1,11,0,0
4,11,0,0
2,11,0,0
5,11,0,0
3,11,0,0
6,11,0,0
4,11,0,0
7,11,0,0
5,11,0,0
8,11,0,0
6,11,0,0
7,11,0,0
9,11,0,0
8,11,0,0
10,11,0,0
9,11,0,0
11,11,0,0
10,11,0,0
12,11,0,0
11,11,0,0
13,11,0,0
12,11,0,0
14,11,0,0
15,11,0,0
13,11,0,0
14,11,0,0
16,11,0,0
15,11,0,0
17,11,0,0
18,11,0,0
16,11,0,0
17,11,0,0
18,11,0,0
0,0,0,0
1,0,0,0
2,0,0,0
3,0,0,0
4,0,0,0
5,0,0,0
6,0,0,0
7,0,0,0
8,0,0,0
9,0,0,0
10,0,0,0
11,0,0,0
12,0,0,0
13,0,0,0
14,0,0,0
15,0,0,0
16,0,0,0
17,0,0,0
18,0,0,0
0,1,0,0
1,1,0,0
2,1,0,0
3,1,0,0
4,1,0,0
5,1,0,0
6,1,0,0
7,1,0,0
9,0,0,0
8,1,0,0
9,1,13,1
10,1,10,1
12,1,0,0
13,1,0,0
14,1,0,0
15,1,0,0
16,1,0,0
17,1,0,0
18,1,0,0
0,2,0,0
1,2,0,0
2,2,0,0
3,2,0,0
4,2,0,0
5,2,0,0
6,2,0,0
7,2,0,0
8,2,0,0
9,2,20,1
9,2,3,1
12,2,0,0
12,2,0,0
13,2,0,0
14,2,0,0
15,2,0,0
16,2,0,0
17,2,0,0
18,2,0,0
0,3,0,0
1,3,0,0
4,6,279,1
3,3,0,0
4,3,0,0
5,3,0,0
6,3,0,0
7,3,0,0
8,3,0,0
9,3,215,1
10,3,69,1
10,3,61,1
12,3,0,0
13,3,0,0
14,3,0,0
15,3,0,0
16,3,0,0
17,3,0,0
18,3,0,0
0,4,0,0
1,4,0,0
2,4,0,0
3,4,0,0
4,4,0,0
5,4,0,0
6,4,0,0
7,4,0,0
8,4,31,1
9,5,5,1
10,4,2,1
11,4,4,1
11,4,5,1
13,4,0,0
14,4,0,0
10,2,465,1
16,4,0,0
17,4,0,0
18,4,0,0
0,5,0,0
1,5,0,0
2,5,1,1
3,5,3,1
4,5,0,0
4,6,1,1
8,4,266,1
7,5,9,1
8,5,10,1
9,5,2,1
10,5,4,1
11,5,5,1
12,5,1,1
13,5,0,0
14,6,0,0
15,5,0,0
16,5,0,0
17,5,0,0
18,5,0,0
0,6,0,0
1,7,0,0
2,6,35,1
3,7,26,1
4,6,235,1
5,6,3,1
6,6,244,1
7,6,4,1
8,6,0,0
9,6,0,0
11,6,5,1
11,6,7,1
12,6,197,1
13,6,190,1
15,6,0,0
16,6,0,0
16,7,0,0
17,6,0,0
18,6,0,0
0,7,2,1
2,8,5,1
2,7,23,1
2,7,28,1
4,7,18,1
5,7,30,1
6,7,9,1
7,7,2,1
8,8,5,1
9,7,3,1
10,7,2,1
10,1,275,1
12,7,4,1
10,3,505,1
14,7,2,1
15,8,2,1
16,7,0,0
17,7,0,0
18,7,0,0
0,8,0,0
1,8,0,0
2,8,0,0
3,9,0,0
4,9,5,1
5,8,20,1
6,8,10,1
8,9,7,1
8,8,9,1
10,8,278,1
10,8,197,1
11,8,3,1
12,9,7,1
13,8,4,1
14,9,3,1
15,8,1,1
16,9,4,1
17,8,0,0
18,9,0,0
1,9,0,0
1,9,0,0
2,9,0,0
3,9,0,0
4,9,0,0
5,9,1,1
6,9,4,1
7,9,3,1
8,9,4,1
9,9,8,1
10,9,7,1
11,9,3,1
12,10,4,1
13,9,4,1
13,9,2,1
15,9,3,1
16,9,7,1
9,4,270,1
18,9,0,0
0,10,0,0
2,10,0,0
2,10,0,0
3,10,0,0
10,3,314,1
5,11,0,0
6,11,0,0
7,10,0,0
8,10,0,0
9,10,0,0
10,10,0,0
10,10,1,1
12,10,0,0
13,10,1,1
14,10,2,1
15,10,2,1
16,10,0,0
17,10,0,0
18,10,0,0
0,11,0,0
1,11,0,0
2,11,0,0
3,11,0,0
4,11,0,0
5,11,0,0
6,11,0,0
7,11,0,0
8,11,0,0
9,11,0,0
10,11,0,0
11,11,0,0
12,11,0,0
13,11,0,0
14,11,0,0
15,11,0,0
16,11,0,0
17,11,0,0
18,11,0,0
0,0,0,0
1,0,0,0
2,0,0,0
3,0,0,0
4,0,0,0
5,0,0,0
6,0,0,0
7,0,0,0
8,0,0,0
9,0,0,0
10,0,0,0
11,0,0,0
12,0,0,0
13,0,0,0
14,0,0,0
15,0,0,0
16,0,0,0
17,0,0,0
18,0,0,0
0,1,0,0
1,1,0,0
2,1,0,0
3,1,0,0
4,1,0,0
5,1,0,0
6,1,0,0
7,1,0,0
9,0,0,0
8,1,0,0
9,1,12,1
10,1,10,1
12,1,0,0
13,1,0,0
14,1,0,0
15,1,0,0
16,1,0,0
17,1,0,0
18,1,0,0
0,2,0,0
1,2,0,0
2,2,0,0
3,2,0,0
4,2,0,0
5,2,0,0
6,2,0,0
7,2,0,0
8,2,0,0
9,2,21,1
9,2,3,1
12,2,0,0
12,2,0,0
13,2,0,0
14,2,0,0
15,2,0,0
16,2,0,0
17,2,0,0
18,2,0,0
0,3,0,0
1,3,0,0
4,6,279,1
3,3,0,0
4,3,0,0
5,3,0,0
6,3,0,0
7,3,0,0
8,3,0,0
9,3,215,1
10,3,69,1
10,3,62,1
12,3,0,0
13,3,0,0
14,3,0,0
15,3,0,0
16,3,0,0
17,3,0,0
18,3,0,0
0,4,0,0
1,4,0,0
2,4,0,0
3,4,0,0
4,4,0,0
5,4,0,0
6,4,0,0
7,4,0,0
8,4,31,1
9,5,5,1
10,4,3,1
11,4,4,1
11,4,4,1
13,4,0,0
14,4,0,0
10,2,464,1
16,4,0,0
17,4,0,0
18,4,0,0
0,5,0,0
1,5,0,0
2,5,1,1
3,5,3,1
4,5,0,0
4,6,1,1
8,4,266,1
7,5,10,1
8,5,10,1
9,5,2,1
10,5,4,1
11,5,6,1
12,5,0,0
13,5,0,0
14,6,0,0
15,5,0,0
16,5,0,0
17,5,0,0
18,5,0,0
0,6,0,0
1,7,0,0
2,6,35,1
3,7,26,1
4,6,235,1
5,6,3,1
6,6,244,1
7,6,4,1
8,6,0,0
9,6,0,0
11,6,5,1
11,6,6,1
12,6,197,1
13,6,190,1
15,6,0,0
16,6,0,0
16,7,0,0
17,6,0,0
18,6,0,0
0,7,2,1
2,8,5,1
2,7,23,1
2,7,28,1
4,7,18,1
5,7,30,1
6,7,9,1
7,7,2,1
8,8,5,1
9,7,3,1
10,7,2,1
10,1,275,1
12,7,4,1
10,3,505,1
