grid_x,grid_y,s_nb_collier
42,12,0
43,12,0
0,13,0
1,13,0
2,13,0
3,13,0
4,13,0
5,13,0
6,13,1
7,13,1
8,13,0
9,13,0
10,13,0
11,13,0
10,14,0
13,13,0
14,13,1
15,14,1
16,13,1
17,13,1
18,13,1
19,13,0
20,13,0
21,13,0
22,13,0
23,13,0
24,13,1
25,13,1
26,13,0
27,13,1
28,13,1
29,13,1
30,13,0
31,13,0
32,13,0
33,13,0
34,13,0
35,13,0
36,13,0
37,13,0
38,13,0
39,13,0
40,13,0
41,13,0
42,13,0
43,13,0
0,14,0
1,14,0
2,14,0
3,14,0
4,14,0
5,14,1
6,14,1
7,14,1
8,14,1
9,14,1
10,14,0
11,14,0
12,14,0
13,13,0
15,15,1
15,14,1
16,14,1
17,14,1
18,14,1
19,14,0
20,14,0
21,14,0
22,14,0
23,14,0
24,14,0
25,14,1
23,20,1
26,15,1
28,14,1
29,14,1
30,14,1
31,14,1
32,14,0
32,14,0
34,14,0
35,14,0
35,14,0
37,14,0
38,14,0
39,14,0
40,14,0
41,14,0
42,14,0
43,14,0
0,15,0
1,15,0
2,15,0
3,15,0
4,15,0
5,15,1
6,15,1
7,15,1
8,15,1
9,15,1
9,15,1
11,15,1
12,15,1
13,15,1
14,15,1
15,15,1
16,16,0
17,15,0
18,15,0
19,15,0
20,15,0
21,15,0
22,15,0
23,15,0
23,15,0
25,15,1
26,15,1
27,15,1
28,15,1
24,7,1
30,15,0
30,14,1
32,15,0
33,15,0
34,15,0
35,15,0
37,14,0
37,15,0
38,15,0
39,15,0
40,15,0
41,15,0
42,15,0
43,15,0
0,16,0
1,16,0
2,16,0
4,16,0
4,16,0
5,16,1
6,16,1
7,16,1
8,16,1
9,16,1
10,16,1
11,16,1
12,16,1
13,16,1
14,16,1
15,16,0
16,16,0
17,16,0
18,16,0
19,16,0
20,16,0
21,16,0
22,15,0
23,16,0
24,16,0
25,16,1
26,16,1
27,16,1
28,16,1
29,16,1
30,16,0
31,16,1
32,16,0
33,16,0
34,16,0
34,15,0
36,16,0
37,15,0
38,16,0
39,16,0
40,16,0
41,16,0
42,16,0
43,16,0
0,17,0
1,17,1
2,17,1
3,17,1
5,18,1
5,17,1
6,17,1
6,17,1
8,17,1
9,17,1
10,17,1
11,17,1
12,17,1
13,17,1
14,17,0
15,17,0
16,17,0
17,17,0
18,17,0
19,17,0
20,17,0
21,17,1
22,17,1
23,17,1
24,17,1
25,17,1
26,17,1
27,17,1
28,17,1
29,17,1
30,17,0
31,17,1
32,17,1
33,17,1
34,17,0
35,17,0
36,17,0
37,17,0
38,17,0
38,16,0
40,17,0
41,17,0
42,17,0
43,17,0
0,18,1
2,18,1
2,18,1
3,19,0
4,19,0
5,18,1
6,18,1
7,18,1
8,18,1
9,18,1
39,19,1
11,18,1
12,18,1
13,18,1
14,18,1
14,19,1
16,18,1
17,19,1
18,18,1
19,19,1
20,18,1
21,18,1
22,18,0
23,18,0
24,19,1
25,18,0
26,18,1
25,18,1
28,18,0
29,18,1
30,18,0
31,18,0
32,18,1
33,18,1
34,18,1
35,18,0
36,18,0
37,18,0
38,18,0
39,18,0
40,18,0
41,18,0
42,18,0
43,18,0
0,19,1
1,19,0
2,19,0
3,19,0
4,20,0
5,19,0
6,20,0
7,19,0
8,19,1
9,19,1
10,19,1
11,19,1
12,19,1
13,19,1
14,20,1
15,19,1
16,19,1
17,19,1
18,19,1
19,19,1
20,19,1
20,19,1
22,19,1
23,19,1
23,19,1
25,19,1
26,19,1
27,19,1
28,19,1
29,19,1
30,19,1
31,19,0
32,19,0
33,19,0
34,19,1
35,19,1
36,19,1
37,19,0
38,19,1
39,19,1
40,19,0
41,19,0
42,19,0
43,19,0
0,20,0
1,20,0
2,20,0
3,20,0
4,21,0
4,21,0
6,20,0
8,20,0
8,20,0
9,21,0
10,20,1
11,20,1
12,20,1
13,20,1
14,20,1
15,20,1
16,20,1
17,20,1
18,20,1
19,20,1
20,20,1
24,7,1
22,20,1
23,20,1
24,19,1
25,20,1
26,19,1
27,20,1
28,21,0
29,20,1
30,20,1
31,20,1
32,21,1
33,20,1
34,20,0
35,19,1
36,20,1
37,20,1
38,20,0
39,20,1
40,20,0
41,21,0
42,20,0
43,20,0
0,21,0
1,21,0
2,21,0
3,22,0
4,21,0
5,22,0
6,21,0
8,21,0
9,21,0
9,21,0
11,21,0
11,21,1
12,21,1
13,21,1
13,21,1
15,21,1
16,21,1
17,21,1
18,21,1
19,21,1
20,21,1
21,21,1
22,21,1
23,21,1
24,21,1
25,21,1
26,21,0
27,21,0
28,21,1
29,21,1
30,21,1
31,21,0
32,21,1
33,21,1
34,21,1
35,21,0
36,21,0
37,21,1
38,21,1
39,21,1
40,21,0
41,21,0
42,22,0
43,21,0
0,22,0
1,22,0
2,22,0
3,22,0
4,22,0
5,23,0
6,23,0
7,22,0
9,23,0
9,22,0
10,22,0
11,22,0
12,22,1
13,22,0
14,22,0
15,21,1
16,22,1
17,22,1
18,21,1
20,21,1
20,22,1
21,22,1
22,22,1
23,22,1
24,22,1
26,22,0
26,22,1
27,22,1
28,22,1
29,22,1
30,22,1
31,22,0
32,22,1
33,22,0
34,22,1
35,22,1
37,20,0
37,22,1
38,22,1
39,22,1
40,22,0
41,22,0
42,22,0
43,22,0
0,23,0
1,23,0
2,23,0
3,23,0
4,24,0
5,24,0
5,24,0
7,23,0
8,23,0
9,23,0
11,23,0
11,23,0
12,23,1
13,23,0
14,23,0
15,23,1
16,23,0
17,23,0
18,23,1
19,23,1
20,23,1
21,23,1
22,23,1
22,23,1
24,23,1
25,22,1
26,23,0
27,23,0
28,23,1
29,23,1
30,22,1
31,23,1
32,23,1
33,23,1
34,22,0
35,23,1
36,23,1
37,23,0
38,23,0
39,23,0
40,23,0
41,23,0
42,23,0
43,23,0
0,24,0
1,24,0
2,24,0
3,24,0
5,24,0
5,24,0
6,24,0
8,24,0
8,24,0
10,24,0
10,24,0
11,24,0
12,24,1
13,24,1
14,24,1
15,24,1
16,24,0
17,24,0
18,24,0
19,24,0
20,24,0
21,24,0
22,24,0
23,23,1
24,24,1
25,24,1
24,24,1
27,24,1
28,25,1
29,24,1
30,24,1
31,24,0
33,24,1
33,24,1
34,24,1
35,24,0
36,24,0
37,24,0
38,24,0
39,24,0
40,24,0
41,24,0
42,24,0
43,24,0
0,25,0
1,25,0
2,25,0
3,25,0
4,25,0
5,25,0
6,25,0
7,25,0
8,25,0
9,26,0
10,25,0
11,25,1
12,25,1
13,26,1
14,26,1
15,25,0
16,24,0
16,25,0
18,25,0
19,25,0
20,25,0
21,25,0
22,25,0
23,25,0
24,25,0
25,25,1
26,25,1
27,25,1
28,25,1
29,25,1
30,25,0
31,25,0
32,25,0
33,25,0
34,25,0
35,25,0
36,25,0
37,25,0
38,25,0
39,25,0
40,25,0
41,25,0
42,25,0
43,25,0
0,26,0
1,26,0
2,26,0
3,26,0
4,26,0
5,26,0
6,26,0
7,26,0
8,26,0
8,26,0
10,26,0
10,27,0
12,26,1
14,27,0
14,27,0
15,26,1
16,26,0
17,26,0
18,26,0
19,26,0
20,26,0
21,26,0
22,26,0
23,26,0
24,26,0
25,26,0
26,26,0
27,26,0
28,26,0
22,11,1
30,26,0
31,26,0
32,26,0
33,26,0
34,26,0
35,26,0
36,26,0
37,26,0
38,26,0
39,26,0
40,26,0
41,26,0
42,26,0
43,26,0
0,27,0
1,27,0
2,27,0
3,27,0
4,27,0
5,27,0
6,27,0
7,27,0
8,27,0
9,27,0
10,27,0
11,27,0
12,27,0
13,27,0
14,27,0
15,27,0
16,27,0
17,27,0
18,27,0
19,27,0
20,27,0
21,27,0
22,27,0
23,27,0
24,27,0
25,27,0
10,16,0
27,27,0
28,27,0
29,27,0
30,27,0
31,27,0
32,27,0
33,27,0
34,27,0
35,27,0
36,27,0
37,27,0
38,27,0
39,27,0
40,27,0
41,27,0
42,27,0
43,27,0
